 x=   17.8957901     y=   4.73684216     ising=           6
 x=   18.9478951     y=   4.73684216     ising=           6
 x=   20.0000000     y=   4.73684216     ising=           6
 x=   9.99999978E-03 y=   4.21052647     ising=           6
 x=   1.06210530     y=   4.21052647     ising=           6
 x=   2.11421061     y=   4.21052647     ising=           6
 x=   3.16631579     y=   4.21052647     ising=           6
 x=   4.21842098     y=   4.21052647     ising=           6
 x=   5.27052641     y=   4.21052647     ising=           6
 x=   6.32263136     y=   4.21052647     ising=           6
 x=   7.37473679     y=   4.21052647     ising=           6
 x=   8.42684174     y=   4.21052647     ising=           6
 x=   9.47894764     y=   4.21052647     ising=           6
 x=   10.5310526     y=   4.21052647     ising=           6
 x=   11.5831575     y=   4.21052647     ising=           6
 x=   12.6352634     y=   4.21052647     ising=           6
 x=   13.6873684     y=   4.21052647     ising=           6
 x=   14.7394733     y=   4.21052647     ising=           6
 x=   15.7915792     y=   4.21052647     ising=           6
 x=   16.8436852     y=   4.21052647     ising=           6
 x=   17.8957901     y=   4.21052647     ising=           6
 x=   18.9478951     y=   4.21052647     ising=           6
 x=   20.0000000     y=   4.21052647     ising=           6
 x=   9.99999978E-03 y=   3.68421054     ising=           6
 x=   1.06210530     y=   3.68421054     ising=           6
 x=   2.11421061     y=   3.68421054     ising=           6
 x=   3.16631579     y=   3.68421054     ising=           6
 x=   4.21842098     y=   3.68421054     ising=           6
 x=   5.27052641     y=   3.68421054     ising=           6
 x=   6.32263136     y=   3.68421054     ising=           6
 x=   7.37473679     y=   3.68421054     ising=           6
 x=   8.42684174     y=   3.68421054     ising=           6
 x=   9.47894764     y=   3.68421054     ising=           6
 x=   10.5310526     y=   3.68421054     ising=           6
 x=   11.5831575     y=   3.68421054     ising=           6
 x=   12.6352634     y=   3.68421054     ising=           6
 x=   13.6873684     y=   3.68421054     ising=           6
 x=   14.7394733     y=   3.68421054     ising=           6
 x=   15.7915792     y=   3.68421054     ising=           6
 x=   16.8436852     y=   3.68421054     ising=           6
 x=   17.8957901     y=   3.68421054     ising=           6
 x=   18.9478951     y=   3.68421054     ising=           6
 x=   20.0000000     y=   3.68421054     ising=           6
 x=   9.99999978E-03 y=   3.15789485     ising=           6
 x=   1.06210530     y=   3.15789485     ising=           6
 x=   2.11421061     y=   3.15789485     ising=           6
 x=   3.16631579     y=   3.15789485     ising=           6
 x=   4.21842098     y=   3.15789485     ising=           6
 x=   5.27052641     y=   3.15789485     ising=           6
 x=   6.32263136     y=   3.15789485     ising=           6
 x=   7.37473679     y=   3.15789485     ising=           6
 x=   8.42684174     y=   3.15789485     ising=           6
 x=   9.47894764     y=   3.15789485     ising=           6
 x=   10.5310526     y=   3.15789485     ising=           6
 x=   11.5831575     y=   3.15789485     ising=           6
 x=   12.6352634     y=   3.15789485     ising=           6
 x=   13.6873684     y=   3.15789485     ising=           6
 x=   14.7394733     y=   3.15789485     ising=           6
 x=   15.7915792     y=   3.15789485     ising=           6
 x=   16.8436852     y=   3.15789485     ising=           6
 x=   17.8957901     y=   3.15789485     ising=           6
 x=   18.9478951     y=   3.15789485     ising=           6
 x=   20.0000000     y=   3.15789485     ising=           6
 x=   9.99999978E-03 y=   2.63157892     ising=           6
 x=   1.06210530     y=   2.63157892     ising=           6
 x=   2.11421061     y=   2.63157892     ising=           6
 x=   3.16631579     y=   2.63157892     ising=           6
 x=   4.21842098     y=   2.63157892     ising=           6
 x=   5.27052641     y=   2.63157892     ising=           6
 x=   6.32263136     y=   2.63157892     ising=           6
 x=   7.37473679     y=   2.63157892     ising=           6
 x=   8.42684174     y=   2.63157892     ising=           6
 x=   9.47894764     y=   2.63157892     ising=           6
 x=   10.5310526     y=   2.63157892     ising=           6
 x=   11.5831575     y=   2.63157892     ising=           6
 x=   12.6352634     y=   2.63157892     ising=           6
 x=   13.6873684     y=   2.63157892     ising=           6
 x=   14.7394733     y=   2.63157892     ising=           6
 x=   15.7915792     y=   2.63157892     ising=           6
 x=   16.8436852     y=   2.63157892     ising=           6
 x=   17.8957901     y=   2.63157892     ising=           6
 x=   18.9478951     y=   2.63157892     ising=           6
 x=   20.0000000     y=   2.63157892     ising=           6
 x=   9.99999978E-03 y=   2.10526323     ising=           6
 x=   1.06210530     y=   2.10526323     ising=           6
 x=   2.11421061     y=   2.10526323     ising=           6
 x=   3.16631579     y=   2.10526323     ising=           6
 x=   4.21842098     y=   2.10526323     ising=           6
 x=   5.27052641     y=   2.10526323     ising=           6
 x=   6.32263136     y=   2.10526323     ising=           6
 x=   7.37473679     y=   2.10526323     ising=           6
 x=   8.42684174     y=   2.10526323     ising=           6
 x=   9.47894764     y=   2.10526323     ising=           6
 x=   10.5310526     y=   2.10526323     ising=           6
 x=   11.5831575     y=   2.10526323     ising=           6
 x=   12.6352634     y=   2.10526323     ising=           6
 x=   13.6873684     y=   2.10526323     ising=           6
 x=   14.7394733     y=   2.10526323     ising=           6
 x=   15.7915792     y=   2.10526323     ising=           6
 x=   16.8436852     y=   2.10526323     ising=           6
 x=   17.8957901     y=   2.10526323     ising=           6
 x=   18.9478951     y=   2.10526323     ising=           6
 x=   20.0000000     y=   2.10526323     ising=           6
 x=   9.99999978E-03 y=   1.57894742     ising=           6
 x=   1.06210530     y=   1.57894742     ising=           6
 x=   2.11421061     y=   1.57894742     ising=           6
 x=   3.16631579     y=   1.57894742     ising=           6
 x=   4.21842098     y=   1.57894742     ising=           6
 x=   5.27052641     y=   1.57894742     ising=           6
 x=   6.32263136     y=   1.57894742     ising=           6
 x=   7.37473679     y=   1.57894742     ising=           6
 x=   8.42684174     y=   1.57894742     ising=           6
 x=   9.47894764     y=   1.57894742     ising=           6
 x=   10.5310526     y=   1.57894742     ising=           6
 x=   11.5831575     y=   1.57894742     ising=           6
 x=   12.6352634     y=   1.57894742     ising=           6
 x=   13.6873684     y=   1.57894742     ising=           6
 x=   14.7394733     y=   1.57894742     ising=           6
 x=   15.7915792     y=   1.57894742     ising=           6
 x=   16.8436852     y=   1.57894742     ising=           6
 x=   17.8957901     y=   1.57894742     ising=           6
 x=   18.9478951     y=   1.57894742     ising=           6
 x=   20.0000000     y=   1.57894742     ising=           6
 x=   9.99999978E-03 y=   1.05263162     ising=           6
 x=   1.06210530     y=   1.05263162     ising=           6
 x=   2.11421061     y=   1.05263162     ising=           6
 x=   3.16631579     y=   1.05263162     ising=           6
 x=   4.21842098     y=   1.05263162     ising=           6
 x=   5.27052641     y=   1.05263162     ising=           6
 x=   6.32263136     y=   1.05263162     ising=           6
 x=   7.37473679     y=   1.05263162     ising=           6
 x=   8.42684174     y=   1.05263162     ising=           6
 x=   9.47894764     y=   1.05263162     ising=           6
 x=   10.5310526     y=   1.05263162     ising=           6
 x=   11.5831575     y=   1.05263162     ising=           6
 x=   12.6352634     y=   1.05263162     ising=           6
 x=   13.6873684     y=   1.05263162     ising=           6
 x=   14.7394733     y=   1.05263162     ising=           6
 x=   15.7915792     y=   1.05263162     ising=           6
 x=   16.8436852     y=   1.05263162     ising=           6
 x=   17.8957901     y=   1.05263162     ising=           6
 x=   18.9478951     y=   1.05263162     ising=           6
 x=   20.0000000     y=   1.05263162     ising=           6
 x=   9.99999978E-03 y=  0.526315808     ising=           6
 x=   1.06210530     y=  0.526315808     ising=           6
 x=   2.11421061     y=  0.526315808     ising=           6
 x=   3.16631579     y=  0.526315808     ising=           6
 x=   4.21842098     y=  0.526315808     ising=           6
 x=   5.27052641     y=  0.526315808     ising=           6
 x=   6.32263136     y=  0.526315808     ising=           6
 x=   7.37473679     y=  0.526315808     ising=           6
 x=   8.42684174     y=  0.526315808     ising=           6
 x=   9.47894764     y=  0.526315808     ising=           6
 x=   10.5310526     y=  0.526315808     ising=           6
 x=   11.5831575     y=  0.526315808     ising=           6
 x=   12.6352634     y=  0.526315808     ising=           6
 x=   13.6873684     y=  0.526315808     ising=           6
 x=   14.7394733     y=  0.526315808     ising=           6
 x=   15.7915792     y=  0.526315808     ising=           6
 x=   16.8436852     y=  0.526315808     ising=           6
 x=   17.8957901     y=  0.526315808     ising=           6
 x=   18.9478951     y=  0.526315808     ising=           6
 x=   20.0000000     y=  0.526315808     ising=           6
 x=   9.99999978E-03 y=   0.00000000     ising=           6
 x=   1.06210530     y=   0.00000000     ising=           6
 x=   2.11421061     y=   0.00000000     ising=           6
 x=   3.16631579     y=   0.00000000     ising=           6
 x=   4.21842098     y=   0.00000000     ising=           6
 x=   5.27052641     y=   0.00000000     ising=           6
 x=   6.32263136     y=   0.00000000     ising=           6
 x=   7.37473679     y=   0.00000000     ising=           6
 x=   8.42684174     y=   0.00000000     ising=           6
 x=   9.47894764     y=   0.00000000     ising=           6
 x=   10.5310526     y=   0.00000000     ising=           6
 x=   11.5831575     y=   0.00000000     ising=           6
 x=   12.6352634     y=   0.00000000     ising=           6
 x=   13.6873684     y=   0.00000000     ising=           6
 x=   14.7394733     y=   0.00000000     ising=           6
 x=   15.7915792     y=   0.00000000     ising=           6
 x=   16.8436852     y=   0.00000000     ising=           6
 x=   17.8957901     y=   0.00000000     ising=           6
 x=   18.9478951     y=   0.00000000     ising=           6
 x=   20.0000000     y=   0.00000000     ising=           6
 x=   9.99999978E-03 y=   7.50000000     ising=           6
 x=   1.06210530     y=   7.50000000     ising=           6
 x=   2.11421061     y=   7.50000000     ising=           6
 x=   3.16631579     y=   7.50000000     ising=           6
 x=   4.21842098     y=   7.50000000     ising=           6
 x=   5.27052641     y=   7.50000000     ising=           6
 x=   6.32263136     y=   7.50000000     ising=           6
 x=   7.37473679     y=   7.50000000     ising=           6
 x=   8.42684174     y=   7.50000000     ising=           6
 x=   9.47894764     y=   7.50000000     ising=           6
 x=   10.5310526     y=   7.50000000     ising=           6
